season,rank,player_id,player_name,position,predicted_auction_value,value_over_replacement,model_score,consensus_tier,avg_bid,median_bid,recent_3yr_avg,trend_slope,appearances
2026,1,1068,Christian McCaffrey,RB,77.54,75.241,49.888746093700945,S,86.66666666666667,91.0,78.0,-4.3999999999999995,6
2026,2,1033,Bijan Robinson,RB,76.21666666666668,73.91766666666668,49.58394541729002,S,80.66666666666667,79.0,80.66666666666667,-3.5,3
2026,3,2131,Ashton Jeanty,UNK,73.32000000000001,71.44000000000001,49.3,S,78.0,78.0,78.0,0.0,1
2026,4,1173,Ja'Marr Chase,WR,65.80499999999999,63.75299999999999,45.043001264954576,S,58.75,74.0,75.0,17.17142857142857,4
2026,5,1357,Saquon Barkley,RB,63.895,61.596000000000004,41.39437906010899,S,66.16666666666667,66.5,66.5,-0.10000000000000012,6
2026,6,1224,Josh Allen,QB,57.63,55.286,38.562031339699764,S,49.5,55.5,66.0,10.328571428571427,6
2026,7,1235,Justin Jefferson,WR,56.69499999999999,54.642999999999994,37.79066158161624,S,51.0,62.5,62.5,10.915254237288135,4
2026,8,1056,CeeDee Lamb,WR,53.53,51.478,36.02699037347123,S,45.0,51.0,61.0,12.615384615384615,4
2026,9,1177,Jahmyr Gibbs,RB,51.26,48.961,35.74232371232479,S,53.0,53.0,53.0,16.0,2
2026,10,1394,Tyreek Hill,WR,54.925,52.873,35.21250439024445,S,53.666666666666664,50.5,57.5,0.7733333333333333,6
2026,11,1114,Derrick Henry,RB,53.87666666666667,51.57766666666667,34.60121323543641,S,57.833333333333336,55.0,52.666666666666664,1.042857142857143,6
2026,12,1021,Amon-Ra St. Brown,WR,49.435,47.383,33.86976598503276,S,38.666666666666664,46.0,57.5,17.0,3
2026,13,1216,Jonathan Taylor,RB,49.879999999999995,47.580999999999996,32.08928514386196,S,51.25,48.5,48.5,5.115384615384615,4
2026,14,1328,Puka Nacua,WR,44.18,42.128,30.7,S,47.0,47.0,47.0,0.0,1
2026,15,1101,Davante Adams,WR,47.43142857142857,45.37942857142857,29.870585160968076,S,55.57142857142857,61.0,43.0,-4.114754098360656,7
2026,16,1001,A.J. Brown,WR,43.885000000000005,41.833000000000006,28.654624646828776,S,44.25,42.5,46.0,-0.6,4
2026,17,1028,Austin Ekeler,RB,44.365,42.066,28.52608005853134,S,49.333333333333336,66.0,40.5,3.2714285714285705,6
2026,18,1182,Jalen Hurts,QB,41.16,38.815999999999995,28.45951556562167,S,32.666666666666664,33.0,49.0,10.571428571428573,3
2026,19,1258,Lamar Jackson,QB,37.965,35.621,25.707871265415122,S,34.25,39.0,42.0,5.961538461538462,4
2026,20,1320,Patrick Mahomes,QB,37.44,35.096,25.1424092274043,S,36.166666666666664,40.5,40.0,3.61,6
2026,21,1227,Josh Jacobs,RB,38.43,36.131,24.434447620883564,S,36.166666666666664,38.5,40.0,-1.0745341614906834,6
2026,22,1521,Kyren Williams,RB,33.84,31.541000000000004,24.1,S,36.0,36.0,36.0,0.0,1
2026,23,1106,De'Von Achane,RB,29.779999999999998,27.480999999999998,22.74977540108756,S,29.0,29.0,29.0,28.0,2
2026,24,1209,Joe Burrow,QB,32.455,30.110999999999997,21.876281472228655,S,26.25,26.0,37.0,7.067796610169491,4
2026,25,1313,Nico Collins,WR,27.205,25.153,20.929448594944198,S,26.5,26.5,26.5,25.5,2
2026,26,1074,Cooper Kupp,WR,33.684761904761906,31.632761904761907,20.615905159770584,S,25.571428571428573,21.0,36.333333333333336,2.3561643835616444,7
2026,27,1380,Travis Etienne,RB,32.24,29.941000000000003,19.830417267141787,S,30.2,30.0,32.0,-1.2,5
2026,28,1003,Aaron Jones,RB,30.25333333333333,27.95433333333333,19.44266448103842,S,33.333333333333336,33.5,27.333333333333332,0.32352941176470607,6
2026,29,1210,Joe Mixon,RB,32.125238095238096,29.826238095238097,19.187950564469872,S,45.42857142857143,55.0,22.666666666666668,-10.928571428571429,7
2026,30,1233,Justin Herbert,QB,30.488333333333333,28.144333333333332,18.755066663168602,S,33.75,33.5,29.333333333333332,-10.1,4
2026,31,1132,Drake London,WR,26.89,24.838,18.660875374886537,S,22.666666666666668,12.0,29.0,12.714285714285715,3
2026,32,1381,Travis Kelce,TE,28.95,27.8475,18.484929688838708,S,36.0,38.0,24.0,-3.1923076923076925,5
2026,33,1019,Alvin Kamara,RB,32.16428571428571,29.86528571428571,18.140965155815845,S,48.714285714285715,59.0,18.0,-12.464285714285714,7
2026,34,2199,Omarion Hampton,UNK,24.44,22.560000000000002,17.85,S,26.0,26.0,26.0,0.0,1
2026,35,1145,Garrett Wilson,WR,28.39,26.338,17.700371664409793,S,21.0,6.0,31.0,5.357142857142858,3
2026,36,1312,Nick Chubb,RB,28.87619047619048,26.57719047619048,17.696775651194475,S,32.142857142857146,43.0,24.333333333333332,-1.6885245901639343,7
2026,37,1361,Stefon Diggs,WR,28.25,26.198,17.381751744402198,S,26.666666666666668,19.0,27.0,0.2360248447204967,6
2026,38,1039,Breece Hall,RB,24.43,22.131,16.834483343916222,S,25.666666666666668,25.0,26.0,-0.14285714285714285,3
2026,39,1020,Amari Cooper,WR,25.51142857142857,23.45942857142857,16.776027897233043,S,26.571428571428573,28.0,26.0,-1.6785714285714286,7
2026,40,1187,James Cook,RB,24.200000000000003,21.901000000000003,16.64803804270667,S,21.0,19.0,26.0,11.4,4
